u59,u58,u49,u12,u07,u13,u05,u39,u10,u04,u00,u14,u15,u01,u17,u03,u02,u16,u33,u27,u32,u24,u30,u18,u19,u31,u25,u09,u35,u34,u20,u08,u36,u22,u23,u50,u44,u45,u51,u47,u53,u52,u46,u42,u56,u57,u43,u41,u54
0.4473922658944859,0.4698224308753505,0.5105963886074878,0.5341040681863697,0.5377095723276225,0.5455567657615639,0.5482035429338894,0.5548307582239419,0.5641943947693163,0.5517361929129967,0.5430861388473158,0.5265907976902617,0.5277264197664974,0.5160559079402038,0.5252865101297769,0.5383660628131212,0.5368546997111154,0.5406665620115033,0.5365577423787814,0.5388220053417861,0.5337895154110975,0.5308010993910961,0.5227938595737764,0.5270868833104204,0.5315183938041099,0.5325301956536121,0.5297481342060644,0.5262298853383592,0.5306765293725693,0.5302013244862545,0.5325765449273587,0.5289409608140951,0.532200263687356,0.5333250023215993,0.536999058163709,0.5400696045348929,0.5444385820454138,0.5440353809679453,0.5464560887672065,0.5474662138249939,0.5483748722808004,0.5505441899119313,0.5439525009378852,0.5454677520279819,0.5453346602887333,0.5398414133549327,0.5407523076596006,0.5408805471877579,0.5414438125638107
7022.046153846154,13667.835820895523,17966.388059701494,22963.611940298506,26374.83582089552,30750.761194029852,35278.53731343283,35929.68656716418,39772.73134328358,45269.567164179105,52034.44776119403,60064.13432835821,62973.9552238806,72541.70149253731,75993.34328358209,76623.58208955223,83540.25373134328,89263.89552238806,95010.49253731343,100041.73134328358,107608.85074626865,112484.6119402985,121149.29850746269,125196.89552238806,130024.0895522388,136431.776119403,141687.38805970148,150893.0447761194,154980.8805970149,158829.53731343284,161415.62686567163,169945.8208955224,174153.74626865672,177493.61194029852,179684.05970149254,181769.79104477612,184526.9552238806,188826.58208955225,192953.98507462686,195026.37313432837,200833.64179104476,205550.58208955225,213976.02985074627,217647.4776119403,221612.79104477612,230152.40298507462,234726.62686567163,238584.4328358209,242854.05970149254
0.17006235213238577,0.22149407653657288,0.21511932572559073,0.22074965098066418,0.22072023281806127,0.2247927181302284,0.2271846413993609,0.22488956552129885,0.22208863655914765,0.22827208748362182,0.23869055242994927,0.24888382057570413,0.250030586361866,0.2610808805848191,0.2577224047594188,0.25107972542956164,0.25540455880338003,0.2567317016148322,0.2600269300914764,0.25936026741171686,0.2630082937216857,0.26595576570609564,0.26996181972146194,0.26929816593780764,0.26820142448285117,0.2694701742076201,0.27240222580293844,0.2774983763623388,0.2754396430837141,0.2756281378673849,0.2744359256080557,0.27709640381334943,0.275508960716274,0.2738594487902848,0.27142253644811004,0.27043275783724796,0.2686467057442836,0.26952092073317335,0.2680029576448595,0.26687858670730363,0.2676385324994349,0.2671120244099691,0.26971606769064316,0.26968703843418634,0.268770671609838,0.2709736113376236,0.2708091520701074,0.27084010431031985,0.270897825106293
15812.046153846153,19317.31343283582,22973.940298507463,25314.716417910447,28369.82089552239,30643.940298507463,33894.31343283582,34070.41791044776,37104.432835820895,42441.02985074627,46559.07462686567,53098.13432835821,54699.13432835821,60393.253731343284,62425.20895522388,62638.07462686567,66552.70149253731,68986.02985074627,72685.41791044777,76266.94029850746,81418.07462686567,83944.44776119402,91000.05970149254,92628.88059701493,95052.62686567164,98065.5223880597,100487.32835820895,104281.5671641791,106622.44776119402,109169.01492537314,110744.19402985074,116018.86567164179,118692.82089552238,121908.46268656716,123742.14925373135,124252.58208955223,125291.83582089552,127409.97014925373,130508.85074626865,132606.49253731343,134915.49253731343,136797.4776119403,144216.23880597015,145412.19402985074,149398.58208955225,156849.19402985074,159443.28358208956,161863.76119402985,164073.35820895524
0.38254538197312843,0.30868349258807665,0.27428428566692153,0.24514628083296622,0.24157019485431624,0.22965051610820766,0.22461181566674981,0.22027967625475928,0.21371696867153603,0.21999171960338168,0.21822330872273493,0.2245253817340341,0.22224299387163643,0.22286321147497695,0.2169910851108044,0.21055421175731734,0.20774074148550456,0.2026017363736647,0.2034153275297422,0.20181772724649708,0.20320219086721653,0.20324313490280818,0.20724432070476176,0.2036149507517723,0.20028018171303888,0.19799963013876778,0.19784963999099725,0.1962717382993019,0.19388382754371672,0.19417053764636075,0.1929875294645856,0.19396263537255548,0.19229077559636998,0.1928155488881157,0.19157840538818097,0.18949763762785912,0.18691471221030267,0.18644369829888136,0.18554095358793413,0.1856551994677024,0.1839865952197646,0.18234378567809947,0.1863314313714717,0.18484520953783165,0.1858946681014285,0.18918497530744371,0.1884385402702919,0.18827934850192238,0.18765836232989655
14033.537313432837,21351.68656716418,30645.716417910447,38598.10447761194,44352.746268656716,51179.28358208955,58261.53731343283,61015.92537313433,68660.64179104478,73474.50746268657,79401.16417910448,85064.14925373135,88719.79104477612,95638.41791044777,103505.98507462686,110298.19402985074,118265.46268656716,125685.22388059701,131881.02985074627,139648.1343283582,146938.05970149254,150786.80597014926,157224.89552238805,164051.7014925373,172641.68656716417,180410.0447761194,183721.89552238805,191212.59701492538,199505.07462686568,203897.25373134328,209266.4328358209,216966.49253731343,224912.59701492538,231183.01492537314,237992.9552238806,242619.94029850746,249833.4776119403,254000.53731343284,262046.0,266514.6865671642,274214.6417910448,281661.9552238806,288336.3582089552,294083.0,300609.8805970149,307469.19402985077,313178.58208955225,318720.447761194,324559.85074626864
0.4651484372164825,0.5049915310264073,0.5185570152404612,0.5052621847962759,0.5120174035096375,0.526334238230671,0.5237493787168265,0.5318290355534451,0.5243150400922063,0.4938616031644879,0.476243785817322,0.4687230496150628,0.4665348787349344,0.4682604206292981,0.47318745508441484,0.4841547247385918,0.48792415674944484,0.49476215958373104,0.4967889279052416,0.5037234240489553,0.503253803798477,0.5046499370111533,0.4969511036710981,0.5001225153587046,0.5043223231618087,0.505361846630786,0.5031248997943154,0.5012495143587498,0.5071209931734558,0.5085448361303478,0.5114201674570186,0.5132915800119219,0.5172762566982272,0.5200391758065747,0.520654431133994,0.5233819520090736,0.5258027726474457,0.5256939027348935,0.5282090807344005,0.5302082220432173,0.5326698065551801,0.5383303652836485,0.5391235623247705,0.5404848964542741,0.5425089136040231,0.5410039053376159,0.5404732587579206,0.5411237873551872,0.5415525206263695
4905.328358208955,8785.44776119403,13940.850746268658,20420.417910447763,22962.4776119403,25204.68656716418,29442.417910447763,29690.746268656716,35430.119402985074,41063.65671641791,48300.28358208955,53480.91044776119,56730.79104477612,60743.62686567164,65820.89552238806,67369.4328358209,71131.68656716419,73796.64179104478,76562.49253731343,79833.02985074627,84372.64179104478,86459.58208955223,92422.26865671642,95667.62686567164,100195.0895522388,104723.97014925373,108187.05970149254,114136.97014925373,116386.17910447762,118581.62686567164,120097.74626865672,123987.73134328358,126010.70149253731,127670.10447761194,130794.50746268657,132053.28358208956,135480.67164179104,137956.73134328358,140647.64179104476,141508.2985074627,145150.58208955225,145545.19402985074,148274.02985074627,150641.73134328358,152185.98507462686,155522.10447761195,158465.2985074627,161322.98507462686,163918.68656716417
0.18267824001369268,0.2086473988022615,0.22422297725085366,0.25632428305443306,0.2529288764336322,0.24784287900461435,0.253068615411778,0.2490237588577395,0.2594577866999524,0.26880439612088564,0.28288885611223846,0.2874232506741476,0.2902564543226303,0.28956727200441823,0.29195004869847496,0.28706123526232213,0.2860333870219328,0.28297722292096583,0.2818947723592285,0.2799505698100529,0.2806407389164711,0.2807502886629478,0.283517956579997,0.2828464023368231,0.2829043772950781,0.2833116483578471,0.28584441079981016,0.288919846847492,0.2855737620429802,0.2852695989901592,0.2834635773825905,0.28312126777350716,0.27997016046088935,0.2774797568755957,0.27694146425992383,0.27591573669565284,0.27596115422870265,0.27629471161393515,0.2743499919235031,0.2724434146222351,0.27242192567125834,0.26864597222776787,0.2681308458130256,0.2677635398854723,0.26577735260860913,0.2648663270651779,0.2645383910098386,0.26450401377653754,0.2645003035914982
9397.731343283582,11941.388059701492,15591.671641791045,18710.0,20923.761194029852,22369.5223880597,25179.119402985074,25278.955223880595,28518.283582089553,35146.0,39903.73134328358,44037.80597014925,46067.97014925373,49297.82089552239,51303.164179104475,51961.985074626864,54643.477611940296,56335.253731343284,58487.97014925373,59910.62686567164,63139.880597014926,64056.62686567164,69391.59701492537,71037.49253731343,72973.10447761194,75572.71641791044,77111.05970149254,80187.3880597015,81723.58208955223,82887.44776119402,84056.80597014926,86260.5671641791,88417.77611940299,90099.29850746269,92520.83582089552,92933.6119402985,94185.71641791044,95700.0,98052.77611940299,99264.70149253731,100558.88059701493,101309.10447761194,103275.70149253731,104505.79104477612,106377.67164179105,110531.74626865672,113348.44776119402,114809.04477611941,116392.44776119402
0.35217332276982477,0.2863610701713312,0.25722000750868546,0.23841353214929117,0.23505372005673028,0.22582288276471463,0.22318200587139542,0.2191472055888154,0.21622717320784143,0.23733400071462646,0.24086735807043944,0.24385369971078955,0.24320866694243531,0.24217230736628362,0.23486249621711028,0.2287840399990861,0.22604245622862235,0.2222606174953029,0.2213162997355299,0.21632600614099182,0.21610545728505204,0.21459977432589894,0.21953093974890492,0.21703108230447232,0.21277329954311325,0.21132650501136704,0.2110306894058747,0.2098306387937582,0.207305244783564,0.206185564879493,0.2051162551603907,0.203587152214571,0.2027535828408835,0.2024810673178296,0.20240410460608213,0.20070231129527374,0.1982360731238518,0.19801138565117143,0.19744092734209626,0.19734836333454772,0.19490826777356146,0.19302366248858363,0.19274559186220386,0.19175156366025378,0.19171373378736778,0.19412976759720615,0.19498835023224073,0.19437219886827517,0.19394717578213225
